column_name,data_type,nullable
PERSON_ID,VARCHAR2,Y
EFFECTIVE_START_DATE,VARCHAR2,Y
EFFECTIVE_END_DATE,VARCHAR2,Y
BUSINESS_GROUP_ID,VARCHAR2,Y
PERSON_TYPE_ID,VARCHAR2,Y
LAST_NAME,VARCHAR2,Y
START_DATE,VARCHAR2,Y
APPLICANT_NUMBER,VARCHAR2,Y
BACKGROUND_CHECK_STATUS,VARCHAR2,Y
BACKGROUND_DATE_CHECK,VARCHAR2,Y
BLOOD_TYPE,VARCHAR2,Y
COMMENT_ID,VARCHAR2,Y
CORRESPONDENCE_LANGUAGE,VARCHAR2,Y
CURRENT_APPLICANT_FLAG,VARCHAR2,Y
CURRENT_EMP_OR_APL_FLAG,VARCHAR2,Y
CURRENT_EMPLOYEE_FLAG,VARCHAR2,Y
DATE_EMPLOYEE_DATA_VERIFIED,VARCHAR2,Y
DATE_OF_BIRTH,VARCHAR2,Y
EMAIL_ADDRESS,VARCHAR2,Y
EMPLOYEE_NUMBER,VARCHAR2,Y
EXPENSE_CHECK_SEND_TO_ADDRESS,VARCHAR2,Y
FAST_PATH_EMPLOYEE,VARCHAR2,Y
FIRST_NAME,VARCHAR2,Y
FTE_CAPACITY,VARCHAR2,Y
FULL_NAME,VARCHAR2,Y
HOLD_APPLICANT_DATE_UNTIL,VARCHAR2,Y
HONORS,VARCHAR2,Y
INTERNAL_LOCATION,VARCHAR2,Y
KNOWN_AS,VARCHAR2,Y
LAST_MEDICAL_TEST_BY,VARCHAR2,Y
LAST_MEDICAL_TEST_DATE,VARCHAR2,Y
MAILSTOP,VARCHAR2,Y
MARITAL_STATUS,VARCHAR2,Y
MIDDLE_NAMES,VARCHAR2,Y
NATIONALITY,VARCHAR2,Y
NATIONAL_IDENTIFIER,VARCHAR2,Y
OFFICE_NUMBER,VARCHAR2,Y
ON_MILITARY_SERVICE,VARCHAR2,Y
ORDER_NAME,VARCHAR2,Y
PRE_NAME_ADJUNCT,VARCHAR2,Y
PREVIOUS_LAST_NAME,VARCHAR2,Y
PROJECTED_START_DATE,VARCHAR2,Y
REHIRE_AUTHORIZOR,VARCHAR2,Y
REHIRE_REASON,VARCHAR2,Y
REHIRE_RECOMMENDATION,VARCHAR2,Y
RESUME_EXISTS,VARCHAR2,Y
RESUME_LAST_UPDATED,VARCHAR2,Y
REGISTERED_DISABLED_FLAG,VARCHAR2,Y
SECOND_PASSPORT_EXISTS,VARCHAR2,Y
SEX,VARCHAR2,Y
STUDENT_STATUS,VARCHAR2,Y
SUFFIX,VARCHAR2,Y
TITLE,VARCHAR2,Y
VENDOR_ID,VARCHAR2,Y
WORK_SCHEDULE,VARCHAR2,Y
WORK_TELEPHONE,VARCHAR2,Y
COORD_BEN_MED_PLN_NO,VARCHAR2,Y
COORD_BEN_NO_CVG_FLAG,VARCHAR2,Y
DPDNT_ADOPTION_DATE,VARCHAR2,Y
DPDNT_VLNTRY_SVCE_FLAG,VARCHAR2,Y
