UNIQUE_ID,WORKER_UNIQUE_ID,ASSIGNMENT_NUMBER,POSITION_ID,DEPARTMENT_ID,LOCATION_ID,EFFECTIVE_FROM,EFFECTIVE_TO
ddbfead0-03e6-45e5-95cc-76220a72cc2a,b17fda6a-2d5c-43ed-9fd8-16c6271d8c36,ASG186,POS9527,DEP890,LOC868,2023-10-14,2027-02-15
1e9f7af1-7086-4b25-8d70-743b266c18bf,b17fda6a-2d5c-43ed-9fd8-16c6271d8c36,ASG553,POS7316,DEP198,LOC542,2020-08-12,2026-06-07
624b3284-ed26-4317-a240-00d416848bfe,f937e481-8e10-4d43-adec-45072be67389,ASG546,POS2684,DEP192,LOC323,2021-02-23,2028-02-16
d09af14b-d2f7-4b79-aea9-a1e17acd11c9,a6365f6f-bc15-4c6b-9136-df94fe3d040d,ASG988,POS8176,DEP707,LOC829,2020-09-24,2027-06-23
b28b0cbc-6a3b-4de5-bc51-c071b2983c80,11e2d1ef-6d93-4822-8912-8b3f8eccc5b8,ASG273,POS4561,DEP146,LOC209,2024-11-19,2027-07-05
4d9c0734-cc32-4640-a4b7-011ecff011c3,4fe41f7d-3dac-4c14-b1a6-824837f7b09e,ASG664,POS1973,DEP665,LOC545,2023-04-30,2026-12-24
6217c101-a62c-4767-a244-ccaa7b8e7752,4fe41f7d-3dac-4c14-b1a6-824837f7b09e,ASG707,POS8784,DEP412,LOC618,2022-08-26,2029-12-13
7cfb8540-ea80-4ba1-934a-aeb83f24b427,4fe41f7d-3dac-4c14-b1a6-824837f7b09e,ASG990,POS2429,DEP519,LOC137,2024-04-15,2029-05-26
dead04c5-ab4c-4901-83f9-081f7f707750,38c56099-6efb-4320-9a60-fca23b435605,ASG562,POS5286,DEP210,LOC501,2022-05-19,2029-04-07
3653d475-dc91-4945-81bc-d03b6e36b4af,38c56099-6efb-4320-9a60-fca23b435605,ASG958,POS7340,DEP708,LOC831,2023-12-21,2028-02-09
11b9c890-a49b-4024-a35a-1ac83d7691e4,38c56099-6efb-4320-9a60-fca23b435605,ASG152,POS9474,DEP265,LOC612,2024-03-04,2027-06-08
c8969d63-9273-4dca-b789-e3c900d3e614,c951e71a-9824-4cfd-9497-c6f2a53a79dc,ASG209,POS8750,DEP835,LOC503,2024-09-18,2027-03-18
b710a9ee-c61a-49d7-9a80-a479f6c7faaa,c951e71a-9824-4cfd-9497-c6f2a53a79dc,ASG312,POS1547,DEP202,LOC407,2021-06-03,2028-02-22
057c4ae7-b8e4-43d2-8049-f8c839028b58,a0e9aea7-9050-4561-ab6f-0db549fe16ff,ASG650,POS6797,DEP524,LOC374,2024-05-23,2029-07-17
49dfe89a-3e1f-4edf-9708-19c72b41de92,23d92905-e344-40f3-a956-84079b3f3958,ASG427,POS6853,DEP515,LOC480,2024-12-27,2028-06-02
65d524e0-4cfe-41c3-a061-1ab7ca0f8564,23d92905-e344-40f3-a956-84079b3f3958,ASG221,POS1053,DEP231,LOC982,2024-03-03,2027-05-30
f75304c6-5372-4acd-a03a-65a436ec3918,9a32797f-fd40-4a0b-b083-475969ac68e5,ASG897,POS6469,DEP808,LOC700,2024-12-08,2029-05-25
5422f37d-4c64-48c5-b488-f29a50ac11c5,9a32797f-fd40-4a0b-b083-475969ac68e5,ASG330,POS5550,DEP375,LOC716,2022-06-10,2026-07-13
0d9282a7-da29-43f3-b5a2-ab5b73ba4b5d,10fe7754-046d-4e74-8d0d-c834d7cb4ed3,ASG501,POS4197,DEP251,LOC473,2022-06-22,2029-05-20
b16c1572-e1ff-4bac-aaa4-528c1b202486,2dd569fe-1d8e-4791-9ca7-72c1a696c341,ASG845,POS3415,DEP578,LOC323,2023-05-10,2027-01-27
9792348f-6509-4a5c-b00d-c1ef906671b8,184d2c17-a050-4b11-8b08-ab63ea075fb0,ASG330,POS1333,DEP409,LOC522,2021-05-12,2026-05-14
0c545163-0c18-4104-a628-00814d62aa69,184d2c17-a050-4b11-8b08-ab63ea075fb0,ASG679,POS4510,DEP482,LOC253,2022-09-12,2027-12-15
6a109444-0849-4c22-a714-0ca50904be99,905a3085-992f-4d69-ab19-3d2b7f2ac370,ASG396,POS9793,DEP253,LOC198,2022-01-30,2027-07-29
067e878a-b49a-4a28-8423-b01d953f31a8,905a3085-992f-4d69-ab19-3d2b7f2ac370,ASG617,POS9899,DEP397,LOC796,2021-08-12,2026-04-14
